;
; 3DEC input deck produced by VrmlToPolyTranslator VTPT
; geometry built: Tue Sep 13 08:39:21 2016
; merge angle of triangles into faces: 1.000000e+000;
; block 1
model domain extent -40 40 -20 20 -5 40
rblock create vertices ...
                   -6.500000e+000 1.000000e+000 2.500000e+001 ...
                   -6.500000e+000 1.000000e+000 2.400000e+001 ...
                   -6.500000e+000 0.000000e+000 2.400000e+001 ...
                   -8.146380e+000 1.000000e+000 2.334880e+001 ...
                   -8.146380e+000 0.000000e+000 2.334880e+001 ...
                   -6.500000e+000 0.000000e+000 2.400000e+001 ...
                   -8.146380e+000 0.000000e+000 2.394740e+001 ...
                   -6.500000e+000 0.000000e+000 2.500000e+001 ...
                   -6.500000e+000 0.000000e+000 2.400000e+001 ...
                   -6.500000e+000 1.000000e+000 2.500000e+001 ...
                   -8.146380e+000 1.000000e+000 2.394740e+001 ...
                   -8.146380e+000 1.000000e+000 2.334880e+001 ...
 
; block 78
rblock create vertices ...
                   -9.539030e+000 1.000000e+000 2.267100e+001 ...
                   -9.539030e+000 1.000000e+000 2.305700e+001 ...
                   -9.539030e+000 0.000000e+000 2.305700e+001 ...
                   -9.539030e+000 1.000000e+000 2.305700e+001 ...
                   -8.146380e+000 1.000000e+000 2.394740e+001 ...
                   -8.146380e+000 0.000000e+000 2.394740e+001 ...
                   -8.146380e+000 1.000000e+000 2.334880e+001 ...
                   -8.146380e+000 0.000000e+000 2.334880e+001 ...
                   -8.146380e+000 0.000000e+000 2.394740e+001 ...
                   -8.146380e+000 1.000000e+000 2.334880e+001 ...
                   -9.539030e+000 1.000000e+000 2.267100e+001 ...
                   -9.539030e+000 0.000000e+000 2.267100e+001 ...
                   -9.539030e+000 0.000000e+000 2.305700e+001 ...
                   -8.146380e+000 0.000000e+000 2.394740e+001 ...
                   -8.146380e+000 0.000000e+000 2.334880e+001 ...
                   -8.146380e+000 1.000000e+000 2.334880e+001 ...
                   -8.146380e+000 1.000000e+000 2.394740e+001 ...
                   -9.539030e+000 1.000000e+000 2.305700e+001 ...
 
; block 79
rblock create vertices ...
                   -1.221610e+001 1.000000e+000 2.134540e+001 ...
                   -1.089670e+001 1.000000e+000 2.218900e+001 ...
                   -1.089670e+001 0.000000e+000 2.218900e+001 ...
                   -1.089670e+001 1.000000e+000 2.218900e+001 ...
                   -1.089670e+001 1.000000e+000 2.192570e+001 ...
                   -1.089670e+001 0.000000e+000 2.192570e+001 ...
                   -1.221610e+001 1.000000e+000 2.111460e+001 ...
                   -1.221610e+001 0.000000e+000 2.111460e+001 ...
                   -1.089670e+001 0.000000e+000 2.192570e+001 ...
                   -1.221610e+001 1.000000e+000 2.111460e+001 ...
                   -1.221610e+001 1.000000e+000 2.134540e+001 ...
                   -1.221610e+001 0.000000e+000 2.134540e+001 ...
                   -1.089670e+001 0.000000e+000 2.218900e+001 ...
                   -1.089670e+001 0.000000e+000 2.192570e+001 ...
                   -1.221610e+001 0.000000e+000 2.111460e+001 ...
                   -1.089670e+001 1.000000e+000 2.192570e+001 ...
                   -1.089670e+001 1.000000e+000 2.218900e+001 ...
                   -1.221610e+001 1.000000e+000 2.134540e+001 ...
 
; block 80
rblock create vertices ...
                   -1.349420e+001 1.000000e+000 2.023960e+001 ...
                   -1.349420e+001 1.000000e+000 2.052830e+001 ...
                   -1.349420e+001 0.000000e+000 2.052830e+001 ...
                   -1.221610e+001 1.000000e+000 2.134540e+001 ...
                   -1.221610e+001 0.000000e+000 2.134540e+001 ...
                   -1.349420e+001 0.000000e+000 2.052830e+001 ...
                   -1.221610e+001 1.000000e+000 2.134540e+001 ...
                   -1.221610e+001 1.000000e+000 2.111460e+001 ...
                   -1.221610e+001 0.000000e+000 2.111460e+001 ...
                   -1.221610e+001 1.000000e+000 2.111460e+001 ...
                   -1.349420e+001 1.000000e+000 2.023960e+001 ...
                   -1.349420e+001 0.000000e+000 2.023960e+001 ...
                   -1.349420e+001 0.000000e+000 2.052830e+001 ...
                   -1.221610e+001 0.000000e+000 2.134540e+001 ...
                   -1.221610e+001 0.000000e+000 2.111460e+001 ...
                   -1.221610e+001 1.000000e+000 2.134540e+001 ...
                   -1.349420e+001 1.000000e+000 2.052830e+001 ...
                   -1.349420e+001 1.000000e+000 2.023960e+001 ...
 
; block 81
rblock create vertices ...
                   -1.472770e+001 1.000000e+000 1.973970e+001 ...
                   -1.472770e+001 1.000000e+000 1.930300e+001 ...
                   -1.472770e+001 0.000000e+000 1.930300e+001 ...
                   -1.591370e+001 1.000000e+000 1.830690e+001 ...
                   -1.591370e+001 0.000000e+000 1.830690e+001 ...
                   -1.472770e+001 0.000000e+000 1.930300e+001 ...
                   -1.591370e+001 1.000000e+000 1.830690e+001 ...
                   -1.591370e+001 1.000000e+000 1.898140e+001 ...
                   -1.591370e+001 0.000000e+000 1.898140e+001 ...
                   -1.472770e+001 1.000000e+000 1.973970e+001 ...
                   -1.472770e+001 0.000000e+000 1.973970e+001 ...
                   -1.591370e+001 0.000000e+000 1.898140e+001 ...
                   -1.472770e+001 0.000000e+000 1.930300e+001 ...
                   -1.591370e+001 0.000000e+000 1.830690e+001 ...
                   -1.591370e+001 0.000000e+000 1.898140e+001 ...
                   -1.591370e+001 1.000000e+000 1.898140e+001 ...
                   -1.591370e+001 1.000000e+000 1.830690e+001 ...
                   -1.472770e+001 1.000000e+000 1.930300e+001 ...
 
; block 82
rblock create vertices ...
                   -1.704930e+001 1.000000e+000 1.725380e+001 ...
                   -1.704930e+001 1.000000e+000 1.825530e+001 ...
                   -1.704930e+001 0.000000e+000 1.825530e+001 ...
                   -1.704930e+001 1.000000e+000 1.825530e+001 ...
                   -1.591370e+001 1.000000e+000 1.898140e+001 ...
                   -1.591370e+001 0.000000e+000 1.898140e+001 ...
                   -1.591370e+001 1.000000e+000 1.898140e+001 ...
                   -1.591370e+001 1.000000e+000 1.830690e+001 ...
                   -1.591370e+001 0.000000e+000 1.830690e+001 ...
                   -1.704930e+001 1.000000e+000 1.725380e+001 ...
                   -1.704930e+001 0.000000e+000 1.725380e+001 ...
                   -1.591370e+001 0.000000e+000 1.830690e+001 ...
                   -1.704930e+001 0.000000e+000 1.825530e+001 ...
                   -1.591370e+001 0.000000e+000 1.898140e+001 ...
                   -1.591370e+001 0.000000e+000 1.830690e+001 ...
                   -1.591370e+001 1.000000e+000 1.898140e+001 ...
                   -1.704930e+001 1.000000e+000 1.825530e+001 ...
                   -1.704930e+001 1.000000e+000 1.725380e+001 ...
 
; block 83
rblock create vertices ...
                   -1.704930e+001 1.000000e+000 1.725380e+001 ...
                   -1.704930e+001 0.000000e+000 1.725380e+001 ...
                   -1.704930e+001 0.000000e+000 1.825530e+001 ...
                   -1.704930e+001 1.000000e+000 1.725380e+001 ...
                   -1.813190e+001 1.000000e+000 1.614610e+001 ...
                   -1.813190e+001 0.000000e+000 1.614610e+001 ...
                   -1.813190e+001 1.000000e+000 1.756320e+001 ...
                   -1.813190e+001 0.000000e+000 1.756320e+001 ...
                   -1.813190e+001 0.000000e+000 1.614610e+001 ...
                   -1.813190e+001 1.000000e+000 1.756320e+001 ...
                   -1.704930e+001 1.000000e+000 1.825530e+001 ...
                   -1.704930e+001 0.000000e+000 1.825530e+001 ...
                   -1.704930e+001 0.000000e+000 1.725380e+001 ...
                   -1.813190e+001 0.000000e+000 1.614610e+001 ...
                   -1.813190e+001 0.000000e+000 1.756320e+001 ...
                   -1.813190e+001 1.000000e+000 1.756320e+001 ...
                   -1.813190e+001 1.000000e+000 1.614610e+001 ...
                   -1.704930e+001 1.000000e+000 1.725380e+001 ...
 
; block 84
rblock create vertices ...
                   -1.813190e+001 1.000000e+000 1.756320e+001 ...
                   -1.813190e+001 1.000000e+000 1.614610e+001 ...
                   -1.813190e+001 0.000000e+000 1.614610e+001 ...
                   -1.813190e+001 1.000000e+000 1.614610e+001 ...
                   -1.870000e+001 1.000000e+000 1.550470e+001 ...
                   -1.870000e+001 0.000000e+000 1.550470e+001 ...
                   -1.870000e+001 1.000000e+000 1.720000e+001 ...
                   -1.870000e+001 0.000000e+000 1.720000e+001 ...
                   -1.870000e+001 0.000000e+000 1.550470e+001 ...
                   -1.870000e+001 1.000000e+000 1.720000e+001 ...
                   -1.813190e+001 1.000000e+000 1.756320e+001 ...
                   -1.813190e+001 0.000000e+000 1.756320e+001 ...
                   -1.813190e+001 0.000000e+000 1.614610e+001 ...
                   -1.870000e+001 0.000000e+000 1.550470e+001 ...
                   -1.870000e+001 0.000000e+000 1.720000e+001 ...
                   -1.870000e+001 1.000000e+000 1.720000e+001 ...
                   -1.870000e+001 1.000000e+000 1.550470e+001 ...
                   -1.813190e+001 1.000000e+000 1.614610e+001 ...
 
; block 85
rblock create vertices ...
                   -7.897150e+000 1.000000e+000 2.280300e+001 ...
                   -8.146380e+000 1.000000e+000 2.334880e+001 ...
                   -8.146380e+000 0.000000e+000 2.334880e+001 ...
                   -8.146380e+000 1.000000e+000 2.334880e+001 ...
                   -6.500000e+000 1.000000e+000 2.400000e+001 ...
                   -6.500000e+000 0.000000e+000 2.400000e+001 ...
                   -6.500000e+000 1.000000e+000 2.340000e+001 ...
                   -6.500000e+000 0.000000e+000 2.340000e+001 ...
                   -6.500000e+000 0.000000e+000 2.400000e+001 ...
                   -6.500000e+000 1.000000e+000 2.340000e+001 ...
                   -7.897150e+000 1.000000e+000 2.280300e+001 ...
                   -7.897150e+000 0.000000e+000 2.280300e+001 ...
                   -8.146380e+000 0.000000e+000 2.334880e+001 ...
                   -6.500000e+000 0.000000e+000 2.400000e+001 ...
                   -6.500000e+000 0.000000e+000 2.340000e+001 ...
                   -6.500000e+000 1.000000e+000 2.340000e+001 ...
                   -6.500000e+000 1.000000e+000 2.400000e+001 ...
                   -8.146380e+000 1.000000e+000 2.334880e+001 ...
 
; block 86
rblock create vertices ...
                   -9.263290e+000 1.000000e+000 2.213810e+001 ...
                   -9.539030e+000 1.000000e+000 2.267100e+001 ...
                   -9.539030e+000 0.000000e+000 2.267100e+001 ...
                   -9.539030e+000 1.000000e+000 2.267100e+001 ...
                   -8.146380e+000 1.000000e+000 2.334880e+001 ...
                   -8.146380e+000 0.000000e+000 2.334880e+001 ...
                   -7.897150e+000 1.000000e+000 2.280300e+001 ...
                   -7.897150e+000 0.000000e+000 2.280300e+001 ...
                   -8.146380e+000 0.000000e+000 2.334880e+001 ...
                   -7.897150e+000 1.000000e+000 2.280300e+001 ...
                   -9.263290e+000 1.000000e+000 2.213810e+001 ...
                   -9.263290e+000 0.000000e+000 2.213810e+001 ...
                   -8.146380e+000 0.000000e+000 2.334880e+001 ...
                   -7.897150e+000 0.000000e+000 2.280300e+001 ...
                   -9.263290e+000 0.000000e+000 2.213810e+001 ...
                   -7.897150e+000 1.000000e+000 2.280300e+001 ...
                   -8.146380e+000 1.000000e+000 2.334880e+001 ...
                   -9.539030e+000 1.000000e+000 2.267100e+001 ...
 
; block 87
rblock create vertices ...
                   -1.089670e+001 1.000000e+000 2.192570e+001 ...
                   -9.539030e+000 1.000000e+000 2.267100e+001 ...
                   -9.539030e+000 0.000000e+000 2.267100e+001 ...
                   -9.263290e+000 1.000000e+000 2.213810e+001 ...
                   -9.263290e+000 0.000000e+000 2.213810e+001 ...
                   -9.539030e+000 0.000000e+000 2.267100e+001 ...
                   -9.263290e+000 1.000000e+000 2.213810e+001 ...
                   -1.059510e+001 1.000000e+000 2.140700e+001 ...
                   -1.059510e+001 0.000000e+000 2.140700e+001 ...
                   -1.059510e+001 1.000000e+000 2.140700e+001 ...
                   -1.089670e+001 1.000000e+000 2.192570e+001 ...
                   -1.089670e+001 0.000000e+000 2.192570e+001 ...
                   -9.539030e+000 0.000000e+000 2.267100e+001 ...
                   -9.263290e+000 0.000000e+000 2.213810e+001 ...
                   -1.059510e+001 0.000000e+000 2.140700e+001 ...
                   -9.263290e+000 1.000000e+000 2.213810e+001 ...
                   -9.539030e+000 1.000000e+000 2.267100e+001 ...
                   -1.089670e+001 1.000000e+000 2.192570e+001 ...
 
; block 88
rblock create vertices ...
                   -1.089670e+001 1.000000e+000 2.192570e+001 ...
                   -1.089670e+001 0.000000e+000 2.192570e+001 ...
                   -1.221610e+001 0.000000e+000 2.111460e+001 ...
                   -1.089670e+001 1.000000e+000 2.192570e+001 ...
                   -1.059510e+001 1.000000e+000 2.140700e+001 ...
                   -1.059510e+001 0.000000e+000 2.140700e+001 ...
                   -1.059510e+001 1.000000e+000 2.140700e+001 ...
                   -1.188950e+001 1.000000e+000 2.061130e+001 ...
                   -1.188950e+001 0.000000e+000 2.061130e+001 ...
                   -1.221610e+001 1.000000e+000 2.111460e+001 ...
                   -1.221610e+001 0.000000e+000 2.111460e+001 ...
                   -1.188950e+001 0.000000e+000 2.061130e+001 ...
                   -1.089670e+001 0.000000e+000 2.192570e+001 ...
                   -1.059510e+001 0.000000e+000 2.140700e+001 ...
                   -1.188950e+001 0.000000e+000 2.061130e+001 ...
                   -1.059510e+001 1.000000e+000 2.140700e+001 ...
                   -1.089670e+001 1.000000e+000 2.192570e+001 ...
                   -1.221610e+001 1.000000e+000 2.111460e+001 ...
 
; block 89
rblock create vertices ...
                   -1.349420e+001 1.000000e+000 2.023960e+001 ...
                   -1.221610e+001 1.000000e+000 2.111460e+001 ...
                   -1.221610e+001 0.000000e+000 2.111460e+001 ...
                   -1.221610e+001 1.000000e+000 2.111460e+001 ...
                   -1.188950e+001 1.000000e+000 2.061130e+001 ...
                   -1.188950e+001 0.000000e+000 2.061130e+001 ...
                   -1.314320e+001 1.000000e+000 1.975300e+001 ...
                   -1.314320e+001 0.000000e+000 1.975300e+001 ...
                   -1.188950e+001 0.000000e+000 2.061130e+001 ...
                   -1.314320e+001 1.000000e+000 1.975300e+001 ...
                   -1.349420e+001 1.000000e+000 2.023960e+001 ...
                   -1.349420e+001 0.000000e+000 2.023960e+001 ...
                   -1.221610e+001 0.000000e+000 2.111460e+001 ...
                   -1.188950e+001 0.000000e+000 2.061130e+001 ...
                   -1.314320e+001 0.000000e+000 1.975300e+001 ...
                   -1.188950e+001 1.000000e+000 2.061130e+001 ...
                   -1.221610e+001 1.000000e+000 2.111460e+001 ...
                   -1.349420e+001 1.000000e+000 2.023960e+001 ...
 
; block 90
rblock create vertices ...
                   -1.472770e+001 1.000000e+000 1.930300e+001 ...
                   -1.349420e+001 1.000000e+000 2.023960e+001 ...
                   -1.349420e+001 0.000000e+000 2.023960e+001 ...
                   -1.349420e+001 1.000000e+000 2.023960e+001 ...
                   -1.314320e+001 1.000000e+000 1.975300e+001 ...
                   -1.314320e+001 0.000000e+000 1.975300e+001 ...
                   -1.435320e+001 1.000000e+000 1.883420e+001 ...
                   -1.435320e+001 0.000000e+000 1.883420e+001 ...
                   -1.314320e+001 0.000000e+000 1.975300e+001 ...
                   -1.435320e+001 1.000000e+000 1.883420e+001 ...
                   -1.472770e+001 1.000000e+000 1.930300e+001 ...
                   -1.472770e+001 0.000000e+000 1.930300e+001 ...
                   -1.349420e+001 0.000000e+000 2.023960e+001 ...
                   -1.314320e+001 0.000000e+000 1.975300e+001 ...
                   -1.435320e+001 0.000000e+000 1.883420e+001 ...
                   -1.314320e+001 1.000000e+000 1.975300e+001 ...
                   -1.349420e+001 1.000000e+000 2.023960e+001 ...
                   -1.472770e+001 1.000000e+000 1.930300e+001 ...
 
; block 91
rblock create vertices ...
                   -1.591370e+001 1.000000e+000 1.830690e+001 ...
                   -1.591370e+001 0.000000e+000 1.830690e+001 ...
                   -1.551660e+001 0.000000e+000 1.785710e+001 ...
                   -1.591370e+001 1.000000e+000 1.830690e+001 ...
                   -1.472770e+001 1.000000e+000 1.930300e+001 ...
                   -1.472770e+001 0.000000e+000 1.930300e+001 ...
                   -1.472770e+001 1.000000e+000 1.930300e+001 ...
                   -1.435320e+001 1.000000e+000 1.883420e+001 ...
                   -1.435320e+001 0.000000e+000 1.883420e+001 ...
                   -1.551660e+001 1.000000e+000 1.785710e+001 ...
                   -1.551660e+001 0.000000e+000 1.785710e+001 ...
                   -1.435320e+001 0.000000e+000 1.883420e+001 ...
                   -1.472770e+001 0.000000e+000 1.930300e+001 ...
                   -1.435320e+001 0.000000e+000 1.883420e+001 ...
                   -1.551660e+001 0.000000e+000 1.785710e+001 ...
                   -1.435320e+001 1.000000e+000 1.883420e+001 ...
                   -1.472770e+001 1.000000e+000 1.930300e+001 ...
                   -1.591370e+001 1.000000e+000 1.830690e+001 ...
 
; block 92
rblock create vertices ...
                   -1.663070e+001 1.000000e+000 1.682400e+001 ...
                   -1.704930e+001 1.000000e+000 1.725380e+001 ...
                   -1.704930e+001 0.000000e+000 1.725380e+001 ...
                   -1.591370e+001 1.000000e+000 1.830690e+001 ...
                   -1.591370e+001 0.000000e+000 1.830690e+001 ...
                   -1.704930e+001 0.000000e+000 1.725380e+001 ...
                   -1.591370e+001 1.000000e+000 1.830690e+001 ...
                   -1.551660e+001 1.000000e+000 1.785710e+001 ...
                   -1.551660e+001 0.000000e+000 1.785710e+001 ...
                   -1.663070e+001 1.000000e+000 1.682400e+001 ...
                   -1.663070e+001 0.000000e+000 1.682400e+001 ...
                   -1.551660e+001 0.000000e+000 1.785710e+001 ...
                   -1.591370e+001 0.000000e+000 1.830690e+001 ...
                   -1.551660e+001 0.000000e+000 1.785710e+001 ...
                   -1.663070e+001 0.000000e+000 1.682400e+001 ...
                   -1.551660e+001 1.000000e+000 1.785710e+001 ...
                   -1.591370e+001 1.000000e+000 1.830690e+001 ...
                   -1.704930e+001 1.000000e+000 1.725380e+001 ...
 
; block 93
rblock create vertices ...
                   -1.813190e+001 1.000000e+000 1.614610e+001 ...
                   -1.813190e+001 0.000000e+000 1.614610e+001 ...
                   -1.769270e+001 0.000000e+000 1.573740e+001 ...
                   -1.813190e+001 1.000000e+000 1.614610e+001 ...
                   -1.704930e+001 1.000000e+000 1.725380e+001 ...
                   -1.704930e+001 0.000000e+000 1.725380e+001 ...
                   -1.704930e+001 1.000000e+000 1.725380e+001 ...
                   -1.663070e+001 1.000000e+000 1.682400e+001 ...
                   -1.663070e+001 0.000000e+000 1.682400e+001 ...
                   -1.769270e+001 1.000000e+000 1.573740e+001 ...
                   -1.769270e+001 0.000000e+000 1.573740e+001 ...
                   -1.663070e+001 0.000000e+000 1.682400e+001 ...
                   -1.813190e+001 0.000000e+000 1.614610e+001 ...
                   -1.704930e+001 0.000000e+000 1.725380e+001 ...
                   -1.663070e+001 0.000000e+000 1.682400e+001 ...
                   -1.704930e+001 1.000000e+000 1.725380e+001 ...
                   -1.813190e+001 1.000000e+000 1.614610e+001 ...
                   -1.769270e+001 1.000000e+000 1.573740e+001 ...
 
; block 94
rblock create vertices ...
                   -1.769270e+001 1.000000e+000 1.573740e+001 ...
                   -1.769270e+001 0.000000e+000 1.573740e+001 ...
                   -1.813190e+001 0.000000e+000 1.614610e+001 ...
                   -1.769270e+001 1.000000e+000 1.573740e+001 ...
                   -1.870000e+001 1.000000e+000 1.460000e+001 ...
                   -1.870000e+001 0.000000e+000 1.460000e+001 ...
                   -1.870000e+001 1.000000e+000 1.550470e+001 ...
                   -1.870000e+001 0.000000e+000 1.550470e+001 ...
                   -1.870000e+001 0.000000e+000 1.460000e+001 ...
                   -1.870000e+001 1.000000e+000 1.550470e+001 ...
                   -1.813190e+001 1.000000e+000 1.614610e+001 ...
                   -1.813190e+001 0.000000e+000 1.614610e+001 ...
                   -1.769270e+001 0.000000e+000 1.573740e+001 ...
                   -1.870000e+001 0.000000e+000 1.460000e+001 ...
                   -1.870000e+001 0.000000e+000 1.550470e+001 ...
                   -1.870000e+001 1.000000e+000 1.550470e+001 ...
                   -1.870000e+001 1.000000e+000 1.460000e+001 ...
                   -1.769270e+001 1.000000e+000 1.573740e+001 ...
 
; block 95
rblock create vertices ...
                   -6.500000e+000 1.000000e+000 2.000000e+000 ...
                   -5.500000e+000 1.000000e+000 2.000000e+000 ...
                   -5.500000e+000 0.000000e+000 2.000000e+000 ...
                   -5.500000e+000 1.000000e+000 2.000000e+000 ...
                   -5.500000e+000 1.000000e+000 0.000000e+000 ...
                   -5.500000e+000 0.000000e+000 0.000000e+000 ...
                   -6.500000e+000 1.000000e+000 0.000000e+000 ...
                   -6.500000e+000 0.000000e+000 0.000000e+000 ...
                   -5.500000e+000 0.000000e+000 0.000000e+000 ...
                   -6.500000e+000 1.000000e+000 0.000000e+000 ...
                   -6.500000e+000 1.000000e+000 2.000000e+000 ...
                   -6.500000e+000 0.000000e+000 2.000000e+000 ...
                   -5.500000e+000 0.000000e+000 0.000000e+000 ...
                   -6.500000e+000 0.000000e+000 0.000000e+000 ...
                   -6.500000e+000 0.000000e+000 2.000000e+000 ...
                   -6.500000e+000 1.000000e+000 0.000000e+000 ...
                   -5.500000e+000 1.000000e+000 0.000000e+000 ...
                   -5.500000e+000 1.000000e+000 2.000000e+000 ...
 
; block 96
rblock create vertices ...
                   -6.500000e+000 1.000000e+000 4.000000e+000 ...
                   -5.500000e+000 1.000000e+000 4.000000e+000 ...
                   -5.500000e+000 0.000000e+000 4.000000e+000 ...
                   -5.500000e+000 1.000000e+000 2.000000e+000 ...
                   -5.500000e+000 0.000000e+000 2.000000e+000 ...
                   -5.500000e+000 0.000000e+000 4.000000e+000 ...
                   -5.500000e+000 1.000000e+000 2.000000e+000 ...
                   -6.500000e+000 1.000000e+000 2.000000e+000 ...
                   -6.500000e+000 0.000000e+000 2.000000e+000 ...
                   -6.500000e+000 1.000000e+000 2.000000e+000 ...
                   -6.500000e+000 1.000000e+000 4.000000e+000 ...
                   -6.500000e+000 0.000000e+000 4.000000e+000 ...
                   -5.500000e+000 0.000000e+000 2.000000e+000 ...
                   -6.500000e+000 0.000000e+000 2.000000e+000 ...
                   -6.500000e+000 0.000000e+000 4.000000e+000 ...
                   -6.500000e+000 1.000000e+000 2.000000e+000 ...
                   -5.500000e+000 1.000000e+000 2.000000e+000 ...
                   -5.500000e+000 1.000000e+000 4.000000e+000 ...
 
; block 97
rblock create vertices ...
                   -5.500000e+000 1.000000e+000 6.000000e+000 ...
                   -5.500000e+000 0.000000e+000 6.000000e+000 ...
                   -6.500000e+000 0.000000e+000 6.000000e+000 ...
                   -5.500000e+000 1.000000e+000 4.000000e+000 ...
                   -5.500000e+000 0.000000e+000 4.000000e+000 ...
                   -5.500000e+000 0.000000e+000 6.000000e+000 ...
                   -6.500000e+000 1.000000e+000 4.000000e+000 ...
                   -6.500000e+000 0.000000e+000 4.000000e+000 ...
                   -5.500000e+000 0.000000e+000 4.000000e+000 ...
                   -6.500000e+000 1.000000e+000 4.000000e+000 ...
                   -6.500000e+000 1.000000e+000 6.000000e+000 ...
                   -6.500000e+000 0.000000e+000 6.000000e+000 ...
                   -5.500000e+000 0.000000e+000 4.000000e+000 ...
                   -6.500000e+000 0.000000e+000 4.000000e+000 ...
                   -6.500000e+000 0.000000e+000 6.000000e+000 ...
                   -6.500000e+000 1.000000e+000 4.000000e+000 ...
                   -5.500000e+000 1.000000e+000 4.000000e+000 ...
                   -5.500000e+000 1.000000e+000 6.000000e+000 ...
 
; block 98
rblock create vertices ...
                   -5.500000e+000 1.000000e+000 8.000000e+000 ...
                   -5.500000e+000 0.000000e+000 8.000000e+000 ...
                   -6.500000e+000 0.000000e+000 8.000000e+000 ...
                   -5.500000e+000 1.000000e+000 6.000000e+000 ...
                   -5.500000e+000 0.000000e+000 6.000000e+000 ...
                   -5.500000e+000 0.000000e+000 8.000000e+000 ...
                   -5.500000e+000 1.000000e+000 6.000000e+000 ...
                   -6.500000e+000 1.000000e+000 6.000000e+000 ...
                   -6.500000e+000 0.000000e+000 6.000000e+000 ...
                   -6.500000e+000 1.000000e+000 8.000000e+000 ...
                   -6.500000e+000 0.000000e+000 8.000000e+000 ...
                   -6.500000e+000 0.000000e+000 6.000000e+000 ...
                   -5.500000e+000 0.000000e+000 6.000000e+000 ...
                   -6.500000e+000 0.000000e+000 6.000000e+000 ...
                   -6.500000e+000 0.000000e+000 8.000000e+000 ...
                   -6.500000e+000 1.000000e+000 6.000000e+000 ...
                   -5.500000e+000 1.000000e+000 6.000000e+000 ...
                   -5.500000e+000 1.000000e+000 8.000000e+000 ...
 
; block 99
rblock create vertices ...
                   -6.500000e+000 1.000000e+000 1.200000e+001 ...
                   -5.500000e+000 1.000000e+000 1.200000e+001 ...
                   -5.500000e+000 0.000000e+000 1.200000e+001 ...
                   -5.500000e+000 1.000000e+000 1.000000e+001 ...
                   -5.500000e+000 0.000000e+000 1.000000e+001 ...
                   -5.500000e+000 0.000000e+000 1.200000e+001 ...
                   -5.500000e+000 1.000000e+000 1.000000e+001 ...
                   -6.500000e+000 1.000000e+000 1.000000e+001 ...
                   -6.500000e+000 0.000000e+000 1.000000e+001 ...
                   -6.500000e+000 1.000000e+000 1.200000e+001 ...
                   -6.500000e+000 0.000000e+000 1.200000e+001 ...
                   -6.500000e+000 0.000000e+000 1.000000e+001 ...
                   -5.500000e+000 0.000000e+000 1.000000e+001 ...
                   -6.500000e+000 0.000000e+000 1.000000e+001 ...
                   -6.500000e+000 0.000000e+000 1.200000e+001 ...
                   -6.500000e+000 1.000000e+000 1.000000e+001 ...
                   -5.500000e+000 1.000000e+000 1.000000e+001 ...
                   -5.500000e+000 1.000000e+000 1.200000e+001 ...
 
; block 100
rblock create vertices ...
                   -6.500000e+000 1.000000e+000 1.400000e+001 ...
                   -5.500000e+000 1.000000e+000 1.400000e+001 ...
                   -5.500000e+000 0.000000e+000 1.400000e+001 ...
                   -5.500000e+000 1.000000e+000 1.400000e+001 ...
                   -5.500000e+000 1.000000e+000 1.200000e+001 ...
                   -5.500000e+000 0.000000e+000 1.200000e+001 ...
                   -6.500000e+000 1.000000e+000 1.200000e+001 ...
                   -6.500000e+000 0.000000e+000 1.200000e+001 ...
                   -5.500000e+000 0.000000e+000 1.200000e+001 ...
                   -6.500000e+000 1.000000e+000 1.200000e+001 ...
                   -6.500000e+000 1.000000e+000 1.400000e+001 ...
                   -6.500000e+000 0.000000e+000 1.400000e+001 ...
                   -5.500000e+000 0.000000e+000 1.200000e+001 ...
                   -6.500000e+000 0.000000e+000 1.200000e+001 ...
                   -6.500000e+000 0.000000e+000 1.400000e+001 ...
                   -6.500000e+000 1.000000e+000 1.200000e+001 ...
                   -5.500000e+000 1.000000e+000 1.200000e+001 ...
                   -5.500000e+000 1.000000e+000 1.400000e+001 ...
 
; block 101
rblock create vertices ...
                   -6.500000e+000 1.000000e+000 1.600000e+001 ...
                   -5.500000e+000 1.000000e+000 1.600000e+001 ...
                   -5.500000e+000 0.000000e+000 1.600000e+001 ...
                   -5.500000e+000 1.000000e+000 1.600000e+001 ...
                   -5.500000e+000 1.000000e+000 1.400000e+001 ...
                   -5.500000e+000 0.000000e+000 1.400000e+001 ...
                   -6.500000e+000 1.000000e+000 1.400000e+001 ...
                   -6.500000e+000 0.000000e+000 1.400000e+001 ...
                   -5.500000e+000 0.000000e+000 1.400000e+001 ...
                   -6.500000e+000 1.000000e+000 1.400000e+001 ...
                   -6.500000e+000 1.000000e+000 1.600000e+001 ...
                   -6.500000e+000 0.000000e+000 1.600000e+001 ...
                   -5.500000e+000 0.000000e+000 1.400000e+001 ...
                   -6.500000e+000 0.000000e+000 1.400000e+001 ...
                   -6.500000e+000 0.000000e+000 1.600000e+001 ...
                   -6.500000e+000 1.000000e+000 1.400000e+001 ...
                   -5.500000e+000 1.000000e+000 1.400000e+001 ...
                   -5.500000e+000 1.000000e+000 1.600000e+001 ...
 
; block 102
rblock create vertices ...
                   -5.500000e+000 1.000000e+000 1.800000e+001 ...
                   -5.500000e+000 0.000000e+000 1.800000e+001 ...
                   -6.500000e+000 0.000000e+000 1.800000e+001 ...
                   -5.500000e+000 1.000000e+000 1.600000e+001 ...
