       390    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       391    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       392    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       393    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       394    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       395    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       396    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       397    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       398    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       399    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       400    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       401    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       402    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       403    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       404    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       405    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       406    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       407    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       408    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       409    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       410    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       411    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       412    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       413    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       414    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       415    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       416    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       417    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       418    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       419    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       420    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       421    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       422    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       423    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       424    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       425    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       426    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       427    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       428    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       429    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       430    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       431    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       432    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       433    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       434    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       435    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       436    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       437    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       438    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       439    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       440    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       441    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       442    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       443    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       444    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       445    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       446    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       447    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       448    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       449    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       450    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       451    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       452    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       453    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       454    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       455    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       456    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       457    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       458    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       459    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       460    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       461    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       462    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       463    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       464    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       465    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       466    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       467    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       468    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       469    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       470    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       471    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       472    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       473    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       474    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       475    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       476    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       477    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       478    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       479    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       480    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       481    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       482    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       483    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       484    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       485    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       486    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       487    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       488    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       489    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       490    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       491    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       492    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       493    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       494    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       495    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       496    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       497    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       498    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       499    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       500    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       501    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       502    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       503    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       504    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       505    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       506    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       507    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       508    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       509    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       510    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       511    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       512    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       513    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       514    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       515    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       516    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       517    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       518    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       519    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       520    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       521    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       522    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       523    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       524    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       525    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       526    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       527    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       528    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       529    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       530    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       531    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       532    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       533    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       534    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       535    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       536    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       537    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       538    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       539    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       540    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       541    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       542    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
